
Running:   In lockdown mode (no changes will be made to system)
Secure:    Rhost authentication disabled in /etc/pam.d/chpasswd [5 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/chsh
Secure:    Rhost authentication disabled in /etc/pam.d/chsh [6 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/common-account
Secure:    Rhost authentication disabled in /etc/pam.d/common-account [7 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/common-auth
Secure:    Rhost authentication disabled in /etc/pam.d/common-auth [8 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/common-password
Secure:    Rhost authentication disabled in /etc/pam.d/common-password [9 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/common-session
Secure:    Rhost authentication disabled in /etc/pam.d/common-session [10 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/common-session-noninteractive
Secure:    Rhost authentication disabled in /etc/pam.d/common-session-noninteractive [11 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/cron
Secure:    Rhost authentication disabled in /etc/pam.d/cron [12 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/cups
Secure:    Rhost authentication disabled in /etc/pam.d/cups [13 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/lightdm
Secure:    Rhost authentication disabled in /etc/pam.d/lightdm [14 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/lightdm-autologin
Secure:    Rhost authentication disabled in /etc/pam.d/lightdm-autologin [15 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/lightdm-greeter
Secure:    Rhost authentication disabled in /etc/pam.d/lightdm-greeter [16 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/login
Secure:    Rhost authentication disabled in /etc/pam.d/login [17 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/mate-screensaver
Secure:    Rhost authentication disabled in /etc/pam.d/mate-screensaver [18 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/newusers
Secure:    Rhost authentication disabled in /etc/pam.d/newusers [19 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/other
Secure:    Rhost authentication disabled in /etc/pam.d/other [20 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/passwd
Secure:    Rhost authentication disabled in /etc/pam.d/passwd [21 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/polkit-1
Secure:    Rhost authentication disabled in /etc/pam.d/polkit-1 [22 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/ppp
Secure:    Rhost authentication disabled in /etc/pam.d/ppp [23 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/runuser
Secure:    Rhost authentication disabled in /etc/pam.d/runuser [24 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/runuser-l
Secure:    Rhost authentication disabled in /etc/pam.d/runuser-l [25 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/samba
Secure:    Rhost authentication disabled in /etc/pam.d/samba [26 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/su
Secure:    Rhost authentication disabled in /etc/pam.d/su [27 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/sudo
Secure:    Rhost authentication disabled in /etc/pam.d/sudo [28 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/systemd-user
Secure:    Rhost authentication disabled in /etc/pam.d/systemd-user [29 Passes]
Checking:  User Netrc Files
Secure:    No user netrc files exist [30 Passes]
Checking:  User RHosts Files
Secure:    No user rhosts files exist [31 Passes]
Checking:  Rhosts Files
Checking:  File /.rhosts does not exist
Secure:    File /.rhosts does not exist [32 Passes]
Checking:  File /.shosts does not exist
Secure:    File /.shosts does not exist [33 Passes]
Checking:  File /root/.rhosts does not exist
Secure:    File /root/.rhosts does not exist [34 Passes]
Checking:  File /root/.shosts does not exist
Secure:    File /root/.shosts does not exist [35 Passes]
Checking:  File /etc/hosts.equiv does not exist
Secure:    File /etc/hosts.equiv does not exist [36 Passes]
Checking:  User Netrc Files
Checking:  Dot Files
Secure:    File /root/.netrc does not exist [37 Passes]
Secure:    File /usr/sbin/.netrc does not exist [38 Passes]
Secure:    File /bin/.netrc does not exist [39 Passes]
Secure:    File /dev/.netrc does not exist [40 Passes]
Secure:    File /bin/.netrc does not exist [41 Passes]
Secure:    File /usr/games/.netrc does not exist [42 Passes]
Secure:    File /var/cache/man/.netrc does not exist [43 Passes]
Secure:    File /var/spool/lpd/.netrc does not exist [44 Passes]
Secure:    File /var/mail/.netrc does not exist [45 Passes]
Secure:    File /var/spool/news/.netrc does not exist [46 Passes]
Secure:    File /var/spool/uucp/.netrc does not exist [47 Passes]
Secure:    File /bin/.netrc does not exist [48 Passes]
Secure:    File /var/www/.netrc does not exist [49 Passes]
Secure:    File /var/backups/.netrc does not exist [50 Passes]
Secure:    File /var/list/.netrc does not exist [51 Passes]
Secure:    File /var/run/ircd/.netrc does not exist [52 Passes]
Secure:    File /var/lib/gnats/.netrc does not exist [53 Passes]
Secure:    File /nonexistent/.netrc does not exist [54 Passes]
Secure:    File /run/systemd/.netrc does not exist [55 Passes]
Secure:    File /run/systemd/netif/.netrc does not exist [56 Passes]
Secure:    File /run/systemd/resolve/.netrc does not exist [57 Passes]
Secure:    File /run/systemd/.netrc does not exist [58 Passes]
Secure:    File /home/syslog/.netrc does not exist [59 Passes]
Secure:    File /nonexistent/.netrc does not exist [60 Passes]
Secure:    File /var/run/dbus/.netrc does not exist [61 Passes]
Secure:    File /run/uuidd/.netrc does not exist [62 Passes]
Secure:    File /var/lib/lightdm/.netrc does not exist [63 Passes]
Secure:    File /home/ntp/.netrc does not exist [64 Passes]
Secure:    File /nonexistent/.netrc does not exist [65 Passes]
Secure:    File /var/lib/avahi-autoipd/.netrc does not exist [66 Passes]
Secure:    File /var/run/avahi-daemon/.netrc does not exist [67 Passes]
Secure:    File /var/lib/colord/.netrc does not exist [68 Passes]
Secure:    File /var/lib/misc/.netrc does not exist [69 Passes]
Secure:    File /var/run/speech-dispatcher/.netrc does not exist [70 Passes]
Secure:    File /var/run/hplip/.netrc does not exist [71 Passes]
Secure:    File /.netrc does not exist [72 Passes]
Secure:    File /var/run/pulse/.netrc does not exist [73 Passes]
Secure:    File /proc/.netrc does not exist [74 Passes]
Secure:    File /var/lib/saned/.netrc does not exist [75 Passes]
Secure:    File /var/lib/usbmux/.netrc does not exist [76 Passes]
Secure:    File /home/plamen/.netrc does not exist [77 Passes]
Checking:  Single User Mode Requires Password
Checking:  Value of "PROMPT_FOR_CONFIRM" is set to "no" in /etc/sysconfig/boot
Warning:   Parameter "PROMPT_FOR_CONFIRM" not set to "no" in /etc/sysconfig/boot [10 Warnings]
Checking:  System Accounting
Checking:  Parameter "-w /var/log/sudo.log -p wa -k actions" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/sudo.log -p wa -k actions" does not exist in /etc/audit/audit.rules [11 Warnings]
Checking:  Checking if package is sysstat uninstalled
Checking:  Package sysstat is installed
Warning:   Package sysstat is not uninstalled [12 Warnings]
Checking:  Value of "ENABLED" is set to "true" in /etc/default/sysstat
Warning:   Parameter "ENABLED" not set to "true" in /etc/default/sysstat [13 Warnings]
Warning:   System accounting not enabled [14 Warnings]
Checking:  Parameter "-f 1" is set in /etc/audit/audit.rules
Warning:   Parameter "-f 1" does not exist in /etc/audit/audit.rules [15 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" does not exist in /etc/audit/audit.rules [16 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" does not exist in /etc/audit/audit.rules [17 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S clock_settime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [18 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S clock_settime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [19 Warnings]
Checking:  Parameter "-w /etc/localtime -p wa -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/localtime -p wa -k time-change" does not exist in /etc/audit/audit.rules [20 Warnings]
Checking:  Parameter "-w /etc/group -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/group -p wa -k identity" does not exist in /etc/audit/audit.rules [21 Warnings]
Checking:  Parameter "-w /etc/passwd -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/passwd -p wa -k identity" does not exist in /etc/audit/audit.rules [22 Warnings]
Checking:  Parameter "-w /etc/gshadow -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/gshadow -p wa -k identity" does not exist in /etc/audit/audit.rules [23 Warnings]
Checking:  Parameter "-w /etc/shadow -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/shadow -p wa -k identity" does not exist in /etc/audit/audit.rules [24 Warnings]
Checking:  Parameter "-w /etc/security/opasswd -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/security/opasswd -p wa -k identity" does not exist in /etc/audit/audit.rules [25 Warnings]
Checking:  Parameter "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [26 Warnings]
Checking:  Parameter "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [27 Warnings]
Checking:  Parameter "-w /etc/issue -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/issue -p wa -k system-locale" does not exist in /etc/audit/audit.rules [28 Warnings]
Checking:  Parameter "-w /etc/issue.net -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/issue.net -p wa -k system-locale" does not exist in /etc/audit/audit.rules [29 Warnings]
Checking:  Parameter "-w /etc/hosts -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/hosts -p wa -k system-locale" does not exist in /etc/audit/audit.rules [30 Warnings]
Checking:  Parameter "-w /etc/sysconfig/network -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sysconfig/network -p wa -k system-locale" does not exist in /etc/audit/audit.rules [31 Warnings]
Checking:  Parameter "-w /etc/selinux/ -p wa -k MAC-policy" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/selinux/ -p wa -k MAC-policy" does not exist in /etc/audit/audit.rules [32 Warnings]
Checking:  Parameter "-w /var/log/faillog -p wa -k logins" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/faillog -p wa -k logins" does not exist in /etc/audit/audit.rules [33 Warnings]
Checking:  Parameter "-w /var/log/lastlog -p wa -k logins" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/lastlog -p wa -k logins" does not exist in /etc/audit/audit.rules [34 Warnings]
Checking:  Parameter "-w /var/run/utmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/run/utmp -p wa -k session" does not exist in /etc/audit/audit.rules [35 Warnings]
Checking:  Parameter "-w /var/log/btmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/btmp -p wa -k session" does not exist in /etc/audit/audit.rules [36 Warnings]
Checking:  Parameter "-w /var/log/wtmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/wtmp -p wa -k session" does not exist in /etc/audit/audit.rules [37 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [38 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [39 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [40 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [41 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [42 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [43 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [44 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [45 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [46 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [47 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [48 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [49 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [50 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [51 Warnings]
Checking:  Parameter "-w /etc/sudoers -p wa -k scope" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sudoers -p wa -k scope" does not exist in /etc/audit/audit.rules [52 Warnings]
Checking:  Parameter "-w /etc/sudoers -p wa -k actions" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sudoers -p wa -k actions" does not exist in /etc/audit/audit.rules [53 Warnings]
Checking:  Parameter "-w /sbin/insmod -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/insmod -p x -k modules" does not exist in /etc/audit/audit.rules [54 Warnings]
Checking:  Parameter "-w /sbin/rmmod -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/rmmod -p x -k modules" does not exist in /etc/audit/audit.rules [55 Warnings]
Checking:  Parameter "-w /sbin/modprobe -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/modprobe -p x -k modules" does not exist in /etc/audit/audit.rules [56 Warnings]
Checking:  Parameter "-a always,exit -S init_module -S delete_module -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -S init_module -S delete_module -k modules" does not exist in /etc/audit/audit.rules [57 Warnings]
Checking:  Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [58 Warnings]
Checking:  Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [59 Warnings]
Checking:  Parameter "" is set in /etc/audit/audit.rules
Warning:   Parameter "" does not exist in /etc/audit/audit.rules [60 Warnings]
Checking:  Parameter "space_left_action = email" is set in /etc/audit/audit.rules
Warning:   Parameter "space_left_action = email" does not exist in /etc/audit/audit.rules [61 Warnings]
Checking:  Parameter "action_mail_acct = email" is set in /etc/audit/audit.rules
Warning:   Parameter "action_mail_acct = email" does not exist in /etc/audit/audit.rules [62 Warnings]
Checking:  Parameter "admin_space_left_action = email" is set in /etc/audit/audit.rules
Warning:   Parameter "admin_space_left_action = email" does not exist in /etc/audit/audit.rules [63 Warnings]
Checking:  Parameter "max_log_file = MB" is set in /etc/audit/audit.rules
Warning:   Parameter "max_log_file = MB" does not exist in /etc/audit/audit.rules [64 Warnings]
Checking:  Parameter "max_log_file_action = keep_logs" is set in /etc/audit/audit.rules
Warning:   Parameter "max_log_file_action = keep_logs" does not exist in /etc/audit/audit.rules [65 Warnings]
Checking:  Parameter "-e 2" is set in /etc/audit/audit.rules
Warning:   Parameter "-e 2" does not exist in /etc/audit/audit.rules [66 Warnings]
Checking:  TCP Wrappers
Checking:  Value of "ALL" is set to " ALL" in /etc/hosts.deny
Warning:   Parameter "ALL" not set to " ALL" in /etc/hosts.deny [67 Warnings]
Checking:  Value of "ALL" is set to " localhost" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " localhost" in /etc/hosts.allow [68 Warnings]
Checking:  Value of "ALL" is set to " 127.0.0.1" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " 127.0.0.1" in /etc/hosts.allow [69 Warnings]
Checking:  File permissions on /etc/hosts.deny
Warning:   File /etc/hosts.deny has incorrect permissions [70 Warnings]
Checking:  File permissions on /etc/hosts.allow
Warning:   File /etc/hosts.allow has incorrect permissions [71 Warnings]
Checking:  Checking if package is tcpd installed
Checking:  Package tcpd is installed
Secure:    Package tcpd is installed [78 Passes]
Checking:  IP Tables
Checking:  Checking if package is iptables installed
Checking:  Package iptables is installed
Secure:    Package iptables is installed [79 Passes]
Checking:  Service iptables is enabled
Checking:  Service ip6tables is enabled
Warning:   All other devices allow trafic to the loopback network [72 Warnings]
Checking:  PAM Authentication
Checking:  Value of "minlen" is set to "14" in /etc/security/pwquality.conf
Warning:   Parameter "minlen" not set to "14" in /etc/security/pwquality.conf [73 Warnings]
Checking:  Value of "dcredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "dcredit" not set to "-1" in /etc/security/pwquality.conf [74 Warnings]
Checking:  Value of "ocredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "ocredit" not set to "-1" in /etc/security/pwquality.conf [75 Warnings]
Checking:  Value of "ucredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "ucredit" not set to "-1" in /etc/security/pwquality.conf [76 Warnings]
Checking:  Value of "lcredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "lcredit" not set to "-1" in /etc/security/pwquality.conf [77 Warnings]
Checking:  Lockout time for failed password attempts enabled in /etc/pam.d/common-auth
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [78 Warnings]
Checking:  File /etc/security/opasswd exists
Secure:    File /etc/security/opasswd exists [80 Passes]
Checking:  File permissions on /etc/security/opasswd
Warning:   File /etc/security/opasswd has incorrect permissions [79 Warnings]
Checking:  Password entry remember set to 5 in /etc/pam.d/common-auth
Warning:   Password entry remember is not set to 5 in /etc/pam.d/common-auth [80 Warnings]
Checking:  Password minimum strength enabled in /etc/pam.d/common-auth
Warning:   Password strength settings not enabled in /etc/pam.d/common-auth [81 Warnings]
Checking:  rm /opt/Eniwareubuntu-audit/tmp/temp_file
Checking:  The use of su is restricted by sudo
Warning:   The use of su is not restricted by sudo in /etc/pam.d/su [82 Warnings]
Checking:  Password Expiration Parameters on Active Accounts
Checking:  Value of "PASS_MAX_DAYS" is set to "90" in /etc/login.defs
Warning:   Parameter "PASS_MAX_DAYS" not set to "90" in /etc/login.defs [83 Warnings]
Checking:  Value of "PASS_MIN_DAYS" is set to "7" in /etc/login.defs
Warning:   Parameter "PASS_MIN_DAYS" not set to "7" in /etc/login.defs [84 Warnings]
Checking:  Value of "PASS_WARN_AGE" is set to "14" in /etc/login.defs
Warning:   Parameter "PASS_WARN_AGE" not set to "14" in /etc/login.defs [85 Warnings]
Checking:  Value of "PASS_MIN_LEN" is set to "9" in /etc/login.defs
Warning:   Parameter "PASS_MIN_LEN" not set to "9" in /etc/login.defs [86 Warnings]
Checking:  File permissions on /etc/login.defs
Warning:   File /etc/login.defs has incorrect permissions [87 Warnings]
Checking:  Group and Password File Permissions
Checking:  File permissions on /etc/passwd
Warning:   File /etc/passwd has incorrect permissions [88 Warnings]
Checking:  File permissions on /etc/group
Warning:   File /etc/group has incorrect permissions [89 Warnings]
Checking:  File permissions on /etc/shadow
Warning:   File /etc/shadow has incorrect permissions [90 Warnings]
Checking:  File permissions on /etc/gshadow
Warning:   File /etc/gshadow has incorrect permissions [91 Warnings]
Checking:  File permissions on /etc/group-
Warning:   File /etc/group- has incorrect permissions [92 Warnings]
Checking:  File permissions on /etc/passwd-
Warning:   File /etc/passwd- has incorrect permissions [93 Warnings]
Checking:  File permissions on /etc/shadow-
Warning:   File /etc/shadow- has incorrect permissions [94 Warnings]
Checking:  File permissions on /etc/gshadow-
Warning:   File /etc/gshadow- has incorrect permissions [95 Warnings]
Checking:  PAM SU Configuration
Warning:   Wheel group membership not required for su in /etc/pam.d/su [96 Warnings]
Checking:  PAM Deny Weak Authentication Services
Checking:  Parameter "auth\trequisite\tpam_deny.so" is set in /etc/pam.d/sshd
Warning:   Parameter "auth\trequisite\tpam_deny.so" does not exist in /etc/pam.d/sshd [97 Warnings]
Checking:  Value of "Defaults timestamp_timeout" is set to "0" in /etc/sudoers
Warning:   Parameter "Defaults timestamp_timeout" not set to "0" in /etc/sudoers [98 Warnings]
Checking:  Sysctl Configuration
Checking:  Value of "net.ipv4.conf.default.secure_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.default.secure_redirects" not set to "0" in /etc/sysctl.conf [99 Warnings]
Checking:  Value of "net.ipv4.conf.all.secure_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.secure_redirects" not set to "0" in /etc/sysctl.conf [100 Warnings]
