
# SYSTEM INFORMATION:

Loading:   modules/full_audit_firewall_services.sh
Loading:   modules/full_audit_ftp_services.sh
Loading:   modules/full_audit_hardware_services.sh
Loading:   modules/full_audit_kernel_services.sh
Loading:   modules/full_audit_log_services.sh
Loading:   modules/full_audit_mail_services.sh
Loading:   modules/full_audit_naming_services.sh
Loading:   modules/full_audit_network_services.sh
Loading:   modules/full_audit_osx_services.sh
Loading:   modules/full_audit_other_services.sh
Loading:   modules/full_audit_password_services.sh
Loading:   modules/full_audit_power_services.sh
Loading:   modules/full_audit_print_services.sh
Loading:   modules/full_audit_routing_services.sh
Loading:   modules/full_audit_shell_services.sh
Loading:   modules/full_audit_startup_services.sh
Loading:   modules/full_audit_update_services.sh
Loading:   modules/full_audit_user_services.sh
Loading:   modules/full_audit_virtualisation_services.sh
Loading:   modules/full_audit_web_services.sh
Loading:   modules/full_audit_windows_services.sh
Loading:   modules/full_audit_x11_services.sh
Sections 1.1.1.1-8, 3.5.1-4: Modprobe Configuration
Parameter "install tipc /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install tipc /bin/true" does not exist in /etc/modprobe.conf [1 Warnings]
[ Fix ]    echo "install tipc /bin/true" >> /etc/modprobe.conf
Parameter "install rds /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install rds /bin/true" does not exist in /etc/modprobe.conf [2 Warnings]
[ Fix ]    echo "install rds /bin/true" >> /etc/modprobe.conf
Parameter "install sctp /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install sctp /bin/true" does not exist in /etc/modprobe.conf [3 Warnings]
[ Fix ]    echo "install sctp /bin/true" >> /etc/modprobe.conf
Parameter "install dccp /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install dccp /bin/true" does not exist in /etc/modprobe.conf [4 Warnings]
[ Fix ]    echo "install dccp /bin/true" >> /etc/modprobe.conf
Parameter "install udf /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install udf /bin/true" does not exist in /etc/modprobe.conf [5 Warnings]
[ Fix ]    echo "install udf /bin/true" >> /etc/modprobe.conf
Parameter "install squashfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install squashfs /bin/true" does not exist in /etc/modprobe.conf [6 Warnings]
[ Fix ]    echo "install squashfs /bin/true" >> /etc/modprobe.conf
Parameter "install hfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install hfs /bin/true" does not exist in /etc/modprobe.conf [7 Warnings]
[ Fix ]    echo "install hfs /bin/true" >> /etc/modprobe.conf
Parameter "install hfsplus /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install hfsplus /bin/true" does not exist in /etc/modprobe.conf [8 Warnings]
[ Fix ]    echo "install hfsplus /bin/true" >> /etc/modprobe.conf
Parameter "install jffs2 /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install jffs2 /bin/true" does not exist in /etc/modprobe.conf [9 Warnings]
[ Fix ]    echo "install jffs2 /bin/true" >> /etc/modprobe.conf
Parameter "install freevxfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install freevxfs /bin/true" does not exist in /etc/modprobe.conf [10 Warnings]
[ Fix ]    echo "install freevxfs /bin/true" >> /etc/modprobe.conf
Parameter "install cramfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install cramfs /bin/true" does not exist in /etc/modprobe.conf [11 Warnings]
[ Fix ]    echo "install cramfs /bin/true" >> /etc/modprobe.conf
Parameter "install vfat /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install vfat /bin/true" does not exist in /etc/modprobe.conf [12 Warnings]
[ Fix ]    echo "install vfat /bin/true" >> /etc/modprobe.conf
Sections 1.1.2,5,6,10,11,12: Filesystem /tmp is a separate partition
Secure:    Filesystem /tmp is a separate filesystem [1 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var is a separate partition
Secure:    Filesystem /var is a separate filesystem [2 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/tmp is a separate partition
Secure:    Filesystem /var/tmp is a separate filesystem [3 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/log is a separate partition
Secure:    Filesystem /var/log is a separate filesystem [4 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/log/audit is a separate partition
Secure:    Filesystem /var/log/audit is a separate filesystem [5 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /home is a separate partition
Secure:    Filesystem /home is a separate filesystem [6 Passes]
===============================
File Systems mounted with nodev
Sections 1.1.3,7,13,14,17
===============================
Warning:   Found filesystems that should be mounted nodev [13 Warnings]

[ Fix ]    cat /etc/fstab | awk '(  ~ /^ext[2,3,4]|tmpfs$/ &&  != "/" ) {  =  ",nodev" }; { printf "%-26s %-22s %-8s %-16s %-1s %-1s\n",,,,,, }' > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/fstab
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file

Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [14 Warnings]

[ Fix ]    chmod 0644 /etc/fstab
[ Fix ]    chown root:root /etc/fstab

==========================
Filesystems mounted with nosuid
Sections 1.1.4,8,15,18
==========================
File Systems mounted with nodev
Warning:   Found filesystems that should be mounted nodev [15 Warnings]

[ Fix ]    cat /etc/fstab | awk '(  ~ /^ext[2,3,4]|tmpfs$/ &&  != "/" ) {  =  ",nosuid" }; { printf "%-26s %-22s %-8s %-16s %-1s %-1s\n",,,,,, }' > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/fstab
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file

Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [16 Warnings]

[ Fix ]    chmod 0644 /etc/fstab
[ Fix ]    chown root:root /etc/fstab

==========================================
World Writable Directories and Sticky Bits
Section 1.1.20
==========================================
Warning:   Sticky bit not set on /tmp [17 Warnings]

[ Fix ]    chmod +t /tmp

Warning:   Sticky bit not set on /tmp/.X11-unix [18 Warnings]

[ Fix ]    chmod +t /tmp/.X11-unix

Warning:   Sticky bit not set on /tmp/.Test-unix [19 Warnings]

[ Fix ]    chmod +t /tmp/.Test-unix

Warning:   Sticky bit not set on /tmp/.XIM-unix [20 Warnings]

[ Fix ]    chmod +t /tmp/.XIM-unix

Warning:   Sticky bit not set on /tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-colord.service-NrTdZd/tmp [21 Warnings]

[ Fix ]    chmod +t /tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-colord.service-NrTdZd/tmp

Warning:   Sticky bit not set on /tmp/.font-unix [22 Warnings]

[ Fix ]    chmod +t /tmp/.font-unix

Warning:   Sticky bit not set on /tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-rtkit-daemon.service-Nl6YQH/tmp [23 Warnings]

[ Fix ]    chmod +t /tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-rtkit-daemon.service-Nl6YQH/tmp

Warning:   Sticky bit not set on /tmp/.ICE-unix [24 Warnings]

[ Fix ]    chmod +t /tmp/.ICE-unix

Warning:   Sticky bit not set on /var/tmp [25 Warnings]

[ Fix ]    chmod +t /var/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-876a07bf3f334c55b15f59eb12637bfe-colord.service-Vu6uRF/tmp [26 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-876a07bf3f334c55b15f59eb12637bfe-colord.service-Vu6uRF/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-colord.service-lVP2UM/tmp [27 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-colord.service-lVP2UM/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-420a9f74dc9f411085dc8a19b7684285-rtkit-daemon.service-cfOKOk/tmp [28 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-420a9f74dc9f411085dc8a19b7684285-rtkit-daemon.service-cfOKOk/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-rtkit-daemon.service-619hh0/tmp [29 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-0b4214d4c523446981f7f3cb48611473-rtkit-daemon.service-619hh0/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-705b2e2f37214330ace2e51f8f339bb1-colord.service-LruV8m/tmp [30 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-705b2e2f37214330ace2e51f8f339bb1-colord.service-LruV8m/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-876a07bf3f334c55b15f59eb12637bfe-rtkit-daemon.service-OX2KTf/tmp [31 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-876a07bf3f334c55b15f59eb12637bfe-rtkit-daemon.service-OX2KTf/tmp

Warning:   Sticky bit not set on /var/tmp/systemd-private-705b2e2f37214330ace2e51f8f339bb1-rtkit-daemon.service-4a7HQZ/tmp [32 Warnings]

[ Fix ]    chmod +t /var/tmp/systemd-private-705b2e2f37214330ace2e51f8f339bb1-rtkit-daemon.service-4a7HQZ/tmp

Warning:   Sticky bit not set on /var/metrics [33 Warnings]

[ Fix ]    chmod +t /var/metrics

Warning:   Sticky bit not set on /var/crash [34 Warnings]

[ Fix ]    chmod +t /var/crash

Warning:   Sticky bit not set on /run/lock [35 Warnings]

[ Fix ]    chmod +t /run/lock

Warning:   Sticky bit not set on /dev/mqueue [36 Warnings]

[ Fix ]    chmod +t /dev/mqueue

Warning:   Sticky bit not set on /dev/shm [37 Warnings]

[ Fix ]    chmod +t /dev/shm

Section 1.1.21: Automount services
Checking:  Service autofs is disabled
Sections 1.3.1-2, 1.5.4: Filesystem Integrity Checking
Parameter "0 5 * * * /usr/sbin/aide --check" is set in /etc/cron.d/aide
Warning:   Parameter "0 5 * * * /usr/sbin/aide --check" does not exist in /etc/cron.d/aide [38 Warnings]
[ Fix ]    echo "0 5 * * * /usr/sbin/aide --check" >> /etc/cron.d/aide
Checking if package is prelink uninstalled
Checking:  Package prelink is installed
Secure:    Package prelink is uninstalled [7 Passes]

[ Fix ]    echo "0 5 * * * /usr/sbin/aide --check" >> /etc/cron.d/aide

Section 1.5.1: Core Dumps
Parameter "* hard core 0" is set in /etc/security/limits.conf
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [39 Warnings]
[ Fix ]    echo "* hard core 0" >> /etc/security/limits.conf
Checking:  Value of "fs.suid_dumpable" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "fs.suid_dumpable" not set to "0" in /etc/sysctl.conf [40 Warnings]

[ Fix ]    echo "fs.suid_dumpable=0" >> /etc/sysctl.conf

1.5.3, 3.1.1-2, 3.2.1-8, 3.3.1-3: Network Configuration
Checking:  Value of "fs.suid.dumpable" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "fs.suid.dumpable" not set to "0" in /etc/sysctl.conf [41 Warnings]

[ Fix ]    echo "fs.suid.dumpable=0" >> /etc/sysctl.conf

Parameter "* hard core 0" is set in /etc/security/limits.conf
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [42 Warnings]
[ Fix ]    echo "* hard core 0" >> /etc/security/limits.conf
Checking:  Value of "kernel.randomize_va_space" is set to "2" in /etc/security/limits.conf
Warning:   Parameter "kernel.randomize_va_space" not set to "2" in /etc/security/limits.conf [43 Warnings]

[ Fix ]    echo "kernel.randomize_va_space=2" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.default.secure_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.default.secure_redirects" not set to "0" in /etc/security/limits.conf [44 Warnings]

[ Fix ]    echo "net.ipv4.conf.default.secure_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.secure_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.secure_redirects" not set to "0" in /etc/security/limits.conf [45 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.secure_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.icmp_echo_ignore_broadcasts" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.icmp_echo_ignore_broadcasts" not set to "1" in /etc/security/limits.conf [46 Warnings]

[ Fix ]    echo "net.ipv4.icmp_echo_ignore_broadcasts=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.accept_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.accept_redirects" not set to "0" in /etc/security/limits.conf [47 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.accept_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.default.accept_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.default.accept_redirects" not set to "0" in /etc/security/limits.conf [48 Warnings]

[ Fix ]    echo "net.ipv4.conf.default.accept_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.tcp_syncookies" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.tcp_syncookies" not set to "1" in /etc/security/limits.conf [49 Warnings]

[ Fix ]    echo "net.ipv4.tcp_syncookies=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.tcp_max_syn_backlog" is set to "4096" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.tcp_max_syn_backlog" not set to "4096" in /etc/security/limits.conf [50 Warnings]

[ Fix ]    echo "net.ipv4.tcp_max_syn_backlog=4096" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.rp_filter" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.rp_filter" not set to "1" in /etc/security/limits.conf [51 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.rp_filter=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.default.rp_filter" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.default.rp_filter" not set to "1" in /etc/security/limits.conf [52 Warnings]

[ Fix ]    echo "net.ipv4.conf.default.rp_filter=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.accept_source_route" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.accept_source_route" not set to "0" in /etc/security/limits.conf [53 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.accept_source_route=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.default.accept_source_route" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.default.accept_source_route" not set to "0" in /etc/security/limits.conf [54 Warnings]

[ Fix ]    echo "net.ipv4.conf.default.accept_source_route=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.tcp_max_orphans" is set to "256" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.tcp_max_orphans" not set to "256" in /etc/security/limits.conf [55 Warnings]

[ Fix ]    echo "net.ipv4.tcp_max_orphans=256" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.log_martians" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.log_martians" not set to "1" in /etc/security/limits.conf [56 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.log_martians=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.ip_forward" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.ip_forward" not set to "0" in /etc/security/limits.conf [57 Warnings]

[ Fix ]    echo "net.ipv4.ip_forward=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.all.send_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.all.send_redirects" not set to "0" in /etc/security/limits.conf [58 Warnings]

[ Fix ]    echo "net.ipv4.conf.all.send_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.conf.default.send_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.conf.default.send_redirects" not set to "0" in /etc/security/limits.conf [59 Warnings]

[ Fix ]    echo "net.ipv4.conf.default.send_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv4.icmp_ignore_bogus_error_responses" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv4.icmp_ignore_bogus_error_responses" not set to "1" in /etc/security/limits.conf [60 Warnings]

[ Fix ]    echo "net.ipv4.icmp_ignore_bogus_error_responses=1" >> /etc/security/limits.conf

Checking:  Value of "net.ipv6.conf.default.accept_redirects" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv6.conf.default.accept_redirects" not set to "0" in /etc/security/limits.conf [61 Warnings]

[ Fix ]    echo "net.ipv6.conf.default.accept_redirects=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv6.conf.all.accept_ra" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv6.conf.all.accept_ra" not set to "0" in /etc/security/limits.conf [62 Warnings]

[ Fix ]    echo "net.ipv6.conf.all.accept_ra=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv6.conf.default.accept_ra" is set to "0" in /etc/security/limits.conf
Warning:   Parameter "net.ipv6.conf.default.accept_ra" not set to "0" in /etc/security/limits.conf [63 Warnings]

[ Fix ]    echo "net.ipv6.conf.default.accept_ra=0" >> /etc/security/limits.conf

Checking:  Value of "net.ipv6.route.flush" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "net.ipv6.route.flush" not set to "1" in /etc/security/limits.conf [64 Warnings]

[ Fix ]    echo "net.ipv6.route.flush=1" >> /etc/security/limits.conf

Checking:  Value of "kernel.exec-shield" is set to "1" in /etc/security/limits.conf
Warning:   Parameter "kernel.exec-shield" not set to "1" in /etc/security/limits.conf [65 Warnings]

[ Fix ]    echo "kernel.exec-shield=1" >> /etc/security/limits.conf

Checking:  File permissions on /etc/security/limits.conf
Warning:   File /etc/security/limits.conf has incorrect permissions [66 Warnings]

[ Fix ]    chmod 0600 /etc/security/limits.conf
[ Fix ]    chown root:root /etc/security/limits.conf

Sections 1.6.1.1-3 => SELinux
Checking:  Value of "SELINUX" is set to "enforcing" in /etc/selinux/config
Warning:   Parameter "SELINUX" not set to "enforcing" in /etc/selinux/config [67 Warnings]

[ Fix ]    echo "SELINUX=enforcing" >> /etc/selinux/config

Checking:  Value of "SELINUXTYPE" is set to "targeted" in /etc/selinux/config
Warning:   Parameter "SELINUXTYPE" not set to "targeted" in /etc/selinux/config [68 Warnings]

[ Fix ]    echo "SELINUXTYPE=targeted" >> /etc/selinux/config

Checking:  File permissions on /etc/selinux/config
Notice:    File /etc/selinux/config does not exist
Checking:  File permissions on /boot/grub/grub.cfg
Warning:   File /boot/grub/grub.cfg has incorrect permissions [69 Warnings]

[ Fix ]    chmod 0400 /boot/grub/grub.cfg
[ Fix ]    chown root:root /boot/grub/grub.cfg

Checking:  Value of "selinux" is set to "1" in /boot/grub/grub.cfg
Warning:   Parameter "selinux" not set to "1" in /boot/grub/grub.cfg [70 Warnings]

[ Fix ]    echo "selinux=1" >> /boot/grub/grub.cfg

Checking:  Value of "enforcing" is set to "1" in /boot/grub/grub.cfg
Warning:   Parameter "enforcing" not set to "1" in /boot/grub/grub.cfg [71 Warnings]

[ Fix ]    echo "enforcing=1" >> /boot/grub/grub.cfg

Sections 1.6.2.1, 1.6.3: AppArmour
Checking if package is apparmour installed
Checking:  Package apparmour is installed
Warning:   Package apparmour is not installed [72 Warnings]

[ Fix ]    echo "* hard core 0" >> /etc/security/limits.conf

Secure:    AppArmour enabled [8 Passes]
Sections 1.7.1.1-6 => Security Warning Message
Checking:  File permissions on /etc/issue
Warning:   File /etc/issue has incorrect permissions [73 Warnings]

[ Fix ]    chmod 0644 /etc/issue
[ Fix ]    chown root:root /etc/issue

Checking:  Security message in /etc/issue
Warning:   No security message in /etc/issue [74 Warnings]
Checking:  File permissions on /etc/motd
Notice:    File /etc/motd does not exist
Checking:  Security message in /etc/motd
Warning:   No security message in /etc/motd [75 Warnings]
Checking:  File permissions on /etc/issue.net
Warning:   File /etc/issue.net has incorrect permissions [76 Warnings]

[ Fix ]    chmod 0644 /etc/issue.net
[ Fix ]    chown root:root /etc/issue.net

Checking:  Security message in /etc/issue.net
Warning:   No security message in /etc/issue.net [77 Warnings]
Legacy Inet/Init Services
Inet Services
Init Services
Section 2.2.1.1 => Network Time Protocol
Checking if package is ntp installed
Checking:  Package ntp is installed
Secure:    Package ntp is installed [9 Passes]

[ Fix ]    echo "* hard core 0" >> /etc/security/limits.conf

Checking if package is chrony installed
Checking:  Package chrony is installed
Warning:   Package chrony is not installed [78 Warnings]

[ Fix ]    echo "* hard core 0" >> /etc/security/limits.conf

Checking:  Value of "OPTIONS" is set to ""-u chrony"" in /etc/sysconfig/chronyd
Warning:   Parameter "OPTIONS" not set to ""-u chrony"" in /etc/sysconfig/chronyd [79 Warnings]

[ Fix ]    echo "OPTIONS="-u chrony"" >> /etc/sysconfig/chronyd

Checking:  Value of "ExecStart" is set to "/usr/sbin/ntpd -u ntp:ntp " in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "ExecStart" not set to "/usr/sbin/ntpd -u ntp:ntp " in /usr/lib/systemd/system/ntpd.service [80 Warnings]

[ Fix ]    echo "ExecStart=/usr/sbin/ntpd -u ntp:ntp " >> /usr/lib/systemd/system/ntpd.service

Checking:  NTP is enabled
Warning:   NTP not enabled [81 Warnings]
Parameter "restrict default kod nomodify nopeer notrap noquery" is set in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "restrict default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [82 Warnings]
[ Fix ]    echo "restrict default kod nomodify nopeer notrap noquery" >> /usr/lib/systemd/system/ntpd.service
Parameter "restrict -6 default kod nomodify nopeer notrap noquery" is set in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "restrict -6 default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [83 Warnings]
[ Fix ]    echo "restrict -6 default kod nomodify nopeer notrap noquery" >> /usr/lib/systemd/system/ntpd.service
Checking:  Value of "OPTIONS" is set to ""-u ntp:ntp -p /var/run/ntpd.pid"" in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "OPTIONS" not set to ""-u ntp:ntp -p /var/run/ntpd.pid"" in /usr/lib/systemd/system/ntpd.service [84 Warnings]

[ Fix ]    echo "OPTIONS="-u ntp:ntp -p /var/run/ntpd.pid"" >> /usr/lib/systemd/system/ntpd.service

Checking:  Value of "server" is set to "0.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/chrony/chrony.conf [85 Warnings]

[ Fix ]    echo "server 0.en.pool.ntp.org" >> /etc/chrony/chrony.conf

Checking:  Value of "server" is set to "1.en.pool.ntp.org" in /etc/chrony/chrony.conf
