
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
Loading:   modules/audit_root_path.sh
Loading:   modules/audit_root_primary_group.sh
Loading:   modules/audit_rsh_client.sh
Loading:   modules/audit_rsync.sh
Loading:   modules/audit_samba.sh
Loading:   modules/audit_selinux.sh
Loading:   modules/audit_shadow_group.sh
Loading:   modules/audit_snmp.sh
Loading:   modules/audit_ssh_config.sh
Loading:   modules/audit_sticky_bit.sh
Loading:   modules/audit_suid_files.sh
Loading:   modules/audit_super_users.sh
Loading:   modules/audit_sysctl.sh
Loading:   modules/audit_syslog_server.sh
Loading:   modules/audit_system_accounting.sh
Loading:   modules/audit_system_accounts.sh
Loading:   modules/audit_system_auth_account_reset.sh
Loading:   modules/audit_system_auth_no_magic_root.sh
Loading:   modules/audit_system_auth_nullok.sh
Loading:   modules/audit_system_auth_password_hashing.sh
Loading:   modules/audit_system_auth_password_history.sh
Loading:   modules/audit_system_auth_password_policy.sh
Loading:   modules/audit_system_auth_password_strength.sh
Loading:   modules/audit_system_auth.sh
Loading:   modules/audit_system_auth_unlock_time.sh
Loading:   modules/audit_system_auth_use_uid.sh
Loading:   modules/audit_talk_client.sh
Loading:   modules/audit_tcp_wrappers.sh
Loading:   modules/audit_telnet_client.sh
Loading:   modules/audit_unconfined_daemons.sh
Loading:   modules/audit_unowned_files.sh
Loading:   modules/audit_user_dotfiles.sh
Loading:   modules/audit_user_rhosts.sh
Loading:   modules/audit_writable_files.sh
Loading:   modules/audit_xinetd_server.sh
Loading:   modules/audit_xinetd.sh
Loading:   modules/audit_xwindows_server.sh
Sections 1.1.1.1-8, 3.5.1-4: Modprobe Configuration
Warning:   Parameter "install tipc /bin/true" does not exist in /etc/modprobe.conf [1 Warnings]
Warning:   Parameter "install rds /bin/true" does not exist in /etc/modprobe.conf [2 Warnings]
Warning:   Parameter "install sctp /bin/true" does not exist in /etc/modprobe.conf [3 Warnings]
Warning:   Parameter "install dccp /bin/true" does not exist in /etc/modprobe.conf [4 Warnings]
Warning:   Parameter "install udf /bin/true" does not exist in /etc/modprobe.conf [5 Warnings]
Warning:   Parameter "install squashfs /bin/true" does not exist in /etc/modprobe.conf [6 Warnings]
Warning:   Parameter "install hfs /bin/true" does not exist in /etc/modprobe.conf [7 Warnings]
Warning:   Parameter "install hfsplus /bin/true" does not exist in /etc/modprobe.conf [8 Warnings]
Warning:   Parameter "install jffs2 /bin/true" does not exist in /etc/modprobe.conf [9 Warnings]
Warning:   Parameter "install freevxfs /bin/true" does not exist in /etc/modprobe.conf [10 Warnings]
Warning:   Parameter "install cramfs /bin/true" does not exist in /etc/modprobe.conf [11 Warnings]
Warning:   Parameter "install vfat /bin/true" does not exist in /etc/modprobe.conf [12 Warnings]
Sections 1.1.2,5,6,10,11,12: Filesystem /tmp is a separate partition
Secure:    Filesystem /tmp is a separate partition [1 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var is a separate partition
Secure:    Filesystem /var is a separate partition [2 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/tmp is a separate partition
Secure:    Filesystem /var/tmp is a separate partition [3 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/log is a separate partition
Secure:    Filesystem /var/log is a separate partition [4 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /var/log/audit is a separate partition
Secure:    Filesystem /var/log/audit is a separate partition [5 Passes]
Sections 1.1.2,5,6,10,11,12: Filesystem /home is a separate partition
Secure:    Filesystem /home is a separate partition [6 Passes]
Sections 1.1.3,7,13,14,17: File Systems mounted with nodev
Warning:   Found filesystems that should be mounted nodev [13 Warnings]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [14 Warnings]
Sections 1.1.4,8,15,18: Filesystems mounted with nosuid
File Systems mounted with nodev
Warning:   Found filesystems that should be mounted nodev [15 Warnings]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [16 Warnings]
Sections 1.1.9,16,19: Filesystems mounted with noexec
Secure:    No filesystem that should be mounted with noexec [7 Passes]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [17 Warnings]
Section 1.1.20: World Writable Directories and Sticky Bits
Warning:   Sticky bit not set on  [18 Warnings]
Section 1.1.21: Automount services
Checking:  Service autofs is disabled
Sections 1.3.1-2, 1.5.4: Filesystem Integrity Checking
Secure:    Package aide is installed [8 Passes]
Warning:   Parameter "0 5 * * * /usr/sbin/aide --check" does not exist in /etc/cron.d/aide [19 Warnings]
Secure:    Package prelink is uninstalled [9 Passes]
Section 1.4.1-2: Secure Boot Settings
Checking:  File permissions on /etc/grub.conf
Notice:    File /etc/grub.conf does not exist
Checking:  File permissions on /boot/grub/grub.cfg
Warning:   File /boot/grub/grub.cfg has incorrect permissions [20 Warnings]
Checking:  File permissions on /boot/grub/menu.list
Notice:    File /boot/grub/menu.list does not exist
Warning:   Grub passowrd is not set [21 Warnings]
Section 1.5.1: Core Dumps
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [22 Warnings]
Warning:   Parameter "fs.suid_dumpable" not set to "0" in /etc/sysctl.conf [23 Warnings]
1.5.3, 3.1.1-2, 3.2.1-8, 3.3.1-3: Network Configuration
Warning:   Parameter "fs.suid.dumpable" not set to "0" in /etc/sysctl.conf [24 Warnings]
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [25 Warnings]
Warning:   Parameter "kernel.randomize_va_space" not set to "2" in /etc/security/limits.conf [26 Warnings]
Warning:   Parameter "net.ipv4.conf.default.secure_redirects" not set to "0" in /etc/security/limits.conf [27 Warnings]
Warning:   Parameter "net.ipv4.conf.all.secure_redirects" not set to "0" in /etc/security/limits.conf [28 Warnings]
Warning:   Parameter "net.ipv4.icmp_echo_ignore_broadcasts" not set to "1" in /etc/security/limits.conf [29 Warnings]
Warning:   Parameter "net.ipv4.conf.all.accept_redirects" not set to "0" in /etc/security/limits.conf [30 Warnings]
Warning:   Parameter "net.ipv4.conf.default.accept_redirects" not set to "0" in /etc/security/limits.conf [31 Warnings]
Warning:   Parameter "net.ipv4.tcp_syncookies" not set to "1" in /etc/security/limits.conf [32 Warnings]
Warning:   Parameter "net.ipv4.tcp_max_syn_backlog" not set to "4096" in /etc/security/limits.conf [33 Warnings]
Warning:   Parameter "net.ipv4.conf.all.rp_filter" not set to "1" in /etc/security/limits.conf [34 Warnings]
Warning:   Parameter "net.ipv4.conf.default.rp_filter" not set to "1" in /etc/security/limits.conf [35 Warnings]
Warning:   Parameter "net.ipv4.conf.all.accept_source_route" not set to "0" in /etc/security/limits.conf [36 Warnings]
Warning:   Parameter "net.ipv4.conf.default.accept_source_route" not set to "0" in /etc/security/limits.conf [37 Warnings]
Warning:   Parameter "net.ipv4.tcp_max_orphans" not set to "256" in /etc/security/limits.conf [38 Warnings]
Warning:   Parameter "net.ipv4.conf.all.log_martians" not set to "1" in /etc/security/limits.conf [39 Warnings]
Warning:   Parameter "net.ipv4.ip_forward" not set to "0" in /etc/security/limits.conf [40 Warnings]
Warning:   Parameter "net.ipv4.conf.all.send_redirects" not set to "0" in /etc/security/limits.conf [41 Warnings]
Warning:   Parameter "net.ipv4.conf.default.send_redirects" not set to "0" in /etc/security/limits.conf [42 Warnings]
Warning:   Parameter "net.ipv4.icmp_ignore_bogus_error_responses" not set to "1" in /etc/security/limits.conf [43 Warnings]
Warning:   Parameter "net.ipv6.conf.default.accept_redirects" not set to "0" in /etc/security/limits.conf [44 Warnings]
Warning:   Parameter "net.ipv6.conf.all.accept_ra" not set to "0" in /etc/security/limits.conf [45 Warnings]
Warning:   Parameter "net.ipv6.conf.default.accept_ra" not set to "0" in /etc/security/limits.conf [46 Warnings]
Warning:   Parameter "net.ipv6.route.flush" not set to "1" in /etc/security/limits.conf [47 Warnings]
Warning:   Parameter "kernel.exec-shield" not set to "1" in /etc/security/limits.conf [48 Warnings]
Checking:  File permissions on /etc/security/limits.conf
Warning:   File /etc/security/limits.conf has incorrect permissions [49 Warnings]
Sections 1.6.1.1-3 => SELinux
Warning:   Parameter "SELINUX" not set to "enforcing" in /etc/selinux/config [50 Warnings]
Warning:   Parameter "SELINUXTYPE" not set to "targeted" in /etc/selinux/config [51 Warnings]
Checking:  File permissions on /etc/selinux/config
Notice:    File /etc/selinux/config does not exist
Checking:  File permissions on /boot/grub/grub.cfg
Warning:   File /boot/grub/grub.cfg has incorrect permissions [52 Warnings]
Warning:   Parameter "selinux" not set to "1" in /boot/grub/grub.cfg [53 Warnings]
Warning:   Parameter "enforcing" not set to "1" in /boot/grub/grub.cfg [54 Warnings]
Sections 1.6.2.1, 1.6.3: AppArmour
Warning:   Package apparmour is not installed [55 Warnings]
Secure:    AppArmour enabled [10 Passes]
Sections 1.7.1.1-6: Security Warning Message
Checking:  File permissions on /etc/issue
Warning:   File /etc/issue has incorrect permissions [56 Warnings]
Warning:   No security message in /etc/issue [57 Warnings]
Checking:  File permissions on /etc/motd
Notice:    File /etc/motd does not exist
Warning:   No security message in /etc/motd [58 Warnings]
Checking:  File permissions on /etc/issue.net
Warning:   File /etc/issue.net has incorrect permissions [59 Warnings]
Warning:   No security message in /etc/issue.net [60 Warnings]
Inet Services
Init Services
Section 2.2.1.1: Network Time Protocol
Secure:    Package ntp is installed [11 Passes]
Warning:   Package chrony is not installed [61 Warnings]
Warning:   Parameter "OPTIONS" not set to ""-u chrony"" in /etc/sysconfig/chronyd [62 Warnings]
Warning:   Parameter "ExecStart" not set to "/usr/sbin/ntpd -u ntp:ntp " in /usr/lib/systemd/system/ntpd.service [63 Warnings]
Warning:   NTP not enabled [64 Warnings]
Warning:   Parameter "restrict default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [65 Warnings]
Warning:   Parameter "restrict -6 default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [66 Warnings]
Warning:   Parameter "OPTIONS" not set to ""-u ntp:ntp -p /var/run/ntpd.pid"" in /usr/lib/systemd/system/ntpd.service [67 Warnings]
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/chrony/chrony.conf [68 Warnings]
Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/chrony/chrony.conf [69 Warnings]
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/chrony/chrony.conf [70 Warnings]
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/chrony/chrony.conf [71 Warnings]
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/ntp.conf [72 Warnings]
Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/ntp.conf [73 Warnings]
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/ntp.conf [74 Warnings]
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/ntp.conf [75 Warnings]
Section 2.2.3: Avahi Server
Checking:  Service avahi-daemon is disabled
Warning:   Service avahi-daemon is not disabled [76 Warnings]
Section 2.2.4: Printing Services
Checking:  File permissions on /etc/init.d/cups
Warning:   File /etc/init.d/cups has incorrect permissions [77 Warnings]
Checking:  File permissions on /etc/cups/cupsd.conf
Warning:   File /etc/cups/cupsd.conf has incorrect permissions [78 Warnings]
Checking:  File permissions on /etc/cups/client.conf
Notice:    File /etc/cups/client.conf does not exist
Warning:   Parameter "User" not set to "lp" in /etc/cups/cupsd.conf [79 Warnings]
Warning:   Parameter "Group" not set to "sys" in /etc/cups/cupsd.conf [80 Warnings]
Checking:  Service cups is disabled
Warning:   Service cups is not disabled [81 Warnings]
Section 2.2.5: DHCP Server
Checking:  Service dhcpd is disabled
Secure:    Package dhcp is uninstalled [12 Passes]
Section 2.2.6: LDAP Server
Checking:  Service slapd is disabled
Secure:    Package openldap-clients is uninstalled [13 Passes]
Section 2.2.7: NFS Services
Checking:  Service nfs is disabled
Checking:  Service nfslock is disabled
Checking:  Service portmap is disabled
Checking:  Service rpc is disabled
Checking:  Service nfs-kerner-server is disabled
Checking:  Service rpcbind is disabled
Section 2.2.8: DNS Server
Checking:  Service dnsmasq is disabled
Checking:  Service named is disabled
Checking:  Service bind9 is disabled
Section 2.2.9: FTP Daemon
Checking:  Service vsftpd is disabled
Secure:    Package vsftpd is uninstalled [14 Passes]
Sections 2.2.10,13 - Apache and web based services
Checking:  Service httpd is disabled
Warning:   Package httpd is not uninstalled [82 Warnings]
Checking:  Service apache is disabled
Secure:    Package apache is uninstalled [15 Passes]
Checking:  Service apache2 is disabled
Warning:   Package apache2 is not uninstalled [83 Warnings]
Checking:  Service tomcat5 is disabled
Secure:    Package tomcat5 is uninstalled [16 Passes]
Checking:  Service squid is disabled
Warning:   Package squid is not uninstalled [84 Warnings]
Checking:  Service prixovy is disabled
Secure:    Package prixovy is uninstalled [17 Passes]
Section 2.2.11: Mail Daemons
Checking:  Service cyrus is disabled
Secure:    Package cyrus is uninstalled [18 Passes]
Checking:  Service imapd is disabled
Secure:    Package imapd is uninstalled [19 Passes]
Checking:  Service qpopper is disabled
Secure:    Package qpopper is uninstalled [20 Passes]
Checking:  Service dovecot is disabled
Secure:    Package dovecot is uninstalled [21 Passes]
Sections 2.2.12: Samba Daemons
Checking:  Service smb is disabled
Warning:   Package samba is not uninstalled [85 Warnings]
Warning:   Parameter "restrict anonymous" not set to "2" in /etc/samba/smb.conf [86 Warnings]
Warning:   Parameter "guest OK" not set to "no" in /etc/samba/smb.conf [87 Warnings]
Warning:   Parameter "client ntlmv2 auth" not set to "yes" in /etc/samba/smb.conf [88 Warnings]
2.2.14: SNMP Daemons and Log Permissions
Warning:   Parameter "inet_interfaces" not set to "localhost" in /etc/postfix/main.cf [89 Warnings]
Section 2.2.16: RSync Service
Checking:  Service rsync is disabled
Secure:    Service rsync is disabled [22 Passes]
Section 2.2.17: NIS Server Daemons
Checking:  Service nis is disabled
Section 2.3.1: NIS Client Daemons
Checking:  Service ypbind is disabled
Secure:    Package ypbind is uninstalled [23 Passes]
Checking:  Service nis is disabled
Warning:   Package nis is not uninstalled [90 Warnings]
Section 2.3.2: RSH Client
Secure:    Package rsh is uninstalled [24 Passes]
Section 2.3: Talk Client
Secure:    Package tal is uninstalled [25 Passes]
Section 2.3.4: Telnet Client
Warning:   Package telnet is not uninstalled [91 Warnings]
Section 2.3.5: LDAP Client
Secure:    Package openldap-clients is uninstalled [26 Passes]
Sections 3.4.1-5: TCP Wrappers
Warning:   Parameter "ALL" not set to " ALL" in /etc/hosts.deny [92 Warnings]
Warning:   Parameter "ALL" not set to " localhost" in /etc/hosts.allow [93 Warnings]
Warning:   Parameter "ALL" not set to " 127.0.0.1" in /etc/hosts.allow [94 Warnings]
Checking:  File permissions on /etc/hosts.deny
Warning:   File /etc/hosts.deny has incorrect permissions [95 Warnings]
Checking:  File permissions on /etc/hosts.allow
Warning:   File /etc/hosts.allow has incorrect permissions [96 Warnings]
Secure:    Package tcpd is installed [27 Passes]
Sections 3.6.1-3: IP Tables
Secure:    Package iptables is installed [28 Passes]
Checking:  Service iptables is enabled
Checking:  Service ip6tables is enabled
Warning:   All other devices allow trafic to the loopback network [97 Warnings]
Sections 4.1.1.1-3, 4.1.2-18: System Accounting
Warning:   Parameter "-w /var/log/sudo.log -p wa -k actions" does not exist in /etc/audit/audit.rules [98 Warnings]
Warning:   Package sysstat is not uninstalled [99 Warnings]
Warning:   Parameter "ENABLED" not set to "true" in /etc/default/sysstat [100 Warnings]
Warning:   System accounting not enabled [101 Warnings]
Warning:   Parameter "-f 1" does not exist in /etc/audit/audit.rules [102 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" does not exist in /etc/audit/audit.rules [103 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" does not exist in /etc/audit/audit.rules [104 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [105 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [106 Warnings]
Warning:   Parameter "-w /etc/localtime -p wa -k time-change" does not exist in /etc/audit/audit.rules [107 Warnings]
Warning:   Parameter "-w /etc/group -p wa -k identity" does not exist in /etc/audit/audit.rules [108 Warnings]
Warning:   Parameter "-w /etc/passwd -p wa -k identity" does not exist in /etc/audit/audit.rules [109 Warnings]
Warning:   Parameter "-w /etc/gshadow -p wa -k identity" does not exist in /etc/audit/audit.rules [110 Warnings]
Warning:   Parameter "-w /etc/shadow -p wa -k identity" does not exist in /etc/audit/audit.rules [111 Warnings]
Warning:   Parameter "-w /etc/security/opasswd -p wa -k identity" does not exist in /etc/audit/audit.rules [112 Warnings]
Warning:   Parameter "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [113 Warnings]
Warning:   Parameter "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [114 Warnings]
Warning:   Parameter "-w /etc/issue -p wa -k system-locale" does not exist in /etc/audit/audit.rules [115 Warnings]
Warning:   Parameter "-w /etc/issue.net -p wa -k system-locale" does not exist in /etc/audit/audit.rules [116 Warnings]
Warning:   Parameter "-w /etc/hosts -p wa -k system-locale" does not exist in /etc/audit/audit.rules [117 Warnings]
Warning:   Parameter "-w /etc/sysconfig/network -p wa -k system-locale" does not exist in /etc/audit/audit.rules [118 Warnings]
Warning:   Parameter "-w /etc/selinux/ -p wa -k MAC-policy" does not exist in /etc/audit/audit.rules [119 Warnings]
Warning:   Parameter "-w /var/log/faillog -p wa -k logins" does not exist in /etc/audit/audit.rules [120 Warnings]
Warning:   Parameter "-w /var/log/lastlog -p wa -k logins" does not exist in /etc/audit/audit.rules [121 Warnings]
Warning:   Parameter "-w /var/run/utmp -p wa -k session" does not exist in /etc/audit/audit.rules [122 Warnings]
Warning:   Parameter "-w /var/log/btmp -p wa -k session" does not exist in /etc/audit/audit.rules [123 Warnings]
Warning:   Parameter "-w /var/log/wtmp -p wa -k session" does not exist in /etc/audit/audit.rules [124 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [125 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [126 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [127 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [128 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [129 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [130 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [131 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [132 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [133 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [134 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [135 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [136 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [137 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [138 Warnings]
Warning:   Parameter "-w /etc/sudoers -p wa -k scope" does not exist in /etc/audit/audit.rules [139 Warnings]
Warning:   Parameter "-w /etc/sudoers -p wa -k actions" does not exist in /etc/audit/audit.rules [140 Warnings]
Warning:   Parameter "-w /sbin/insmod -p x -k modules" does not exist in /etc/audit/audit.rules [141 Warnings]
Warning:   Parameter "-w /sbin/rmmod -p x -k modules" does not exist in /etc/audit/audit.rules [142 Warnings]
Warning:   Parameter "-w /sbin/modprobe -p x -k modules" does not exist in /etc/audit/audit.rules [143 Warnings]
Warning:   Parameter "-a always,exit -S init_module -S delete_module -k modules" does not exist in /etc/audit/audit.rules [144 Warnings]
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [145 Warnings]
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [146 Warnings]
Warning:   Parameter "" does not exist in /etc/audit/audit.rules [147 Warnings]
Warning:   Parameter "space_left_action = email" does not exist in /etc/audit/audit.rules [148 Warnings]
Warning:   Parameter "action_mail_acct = email" does not exist in /etc/audit/audit.rules [149 Warnings]
Warning:   Parameter "admin_space_left_action = email" does not exist in /etc/audit/audit.rules [150 Warnings]
Warning:   Parameter "max_log_file = MB" does not exist in /etc/audit/audit.rules [151 Warnings]
Warning:   Parameter "max_log_file_action = keep_logs" does not exist in /etc/audit/audit.rules [152 Warnings]
Warning:   Parameter "-e 2" does not exist in /etc/audit/audit.rules [153 Warnings]
Warning:   Parameter "auth,user.*" not set to "/var/log/messages" in /etc/rsyslog.conf [154 Warnings]
Warning:   Parameter "kern.*" not set to "/var/log/kern.log" in /etc/rsyslog.conf [155 Warnings]
Warning:   Parameter "daemon.*" not set to "/var/log/daemon.log" in /etc/rsyslog.conf [156 Warnings]
Warning:   Parameter "syslog.*" not set to "/var/log/syslog" in /etc/rsyslog.conf [157 Warnings]
Warning:   Parameter "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" not set to "/var/log/unused.log" in /etc/rsyslog.conf [158 Warnings]
Secure:    Parameter "" already set to "" in /etc/rsyslog.conf [29 Passes]
Secure:    Package rsyslog is installed [30 Passes]
Checking:  Service rsyslog is enabled
Secure:    Service rsyslog is enabled [31 Passes]
Checking:  File permissions on /etc/rsyslog.conf
Warning:   File /etc/rsyslog.conf has incorrect permissions [159 Warnings]
Warning:   Rsyslog is not sending messages to a remote server [160 Warnings]
Section 5.1.1: Cron Daemon
Checking:  Service crond is enabled
Section 5.2.1-15: SSH Server Configuration
Sections 5.3.1-4:PAM Authentication
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [161 Warnings]
Checking:  File /etc/security/opasswd exists
Secure:    File /etc/security/opasswd exists [32 Passes]
Checking:  File permissions on /etc/security/opasswd
Warning:   File /etc/security/opasswd has incorrect permissions [162 Warnings]
Warning:   Password entry remember is not set to 5 in /etc/pam.d/common-auth [163 Warnings]
Password minimum strength enabled in /etc/pam.d/common-auth
Warning:   Password strength settings not enabled in /etc/pam.d/common-auth [164 Warnings]
Checking:  File /etc/security/opasswd exists
Secure:    File /etc/security/opasswd exists [33 Passes]
Checking:  File permissions on /etc/security/opasswd
Warning:   File /etc/security/opasswd has incorrect permissions [165 Warnings]
Warning:   Password entry remember is not set to 10 in /etc/pam.d/common-auth [166 Warnings]
Warning:   Auth entry not enabled in /etc/pam.d/common-auth [167 Warnings]
Warning:   Account reset entry not enabled in /etc/pam.d/common-auth [168 Warnings]
Warning:   Password minlen is not set to 9 in /etc/pam.d/common-auth [169 Warnings]
Warning:   Password dcredit is not set to -1 in /etc/pam.d/common-auth [170 Warnings]
Warning:   Password lcredit is not set to -1 in /etc/pam.d/common-auth [171 Warnings]
Warning:   Password ocredit is not set to -1 in /etc/pam.d/common-auth [172 Warnings]
Warning:   Password ucredit is not set to -1 in /etc/pam.d/common-auth [173 Warnings]
Warning:   Password strength settings not enabled in /etc/pam.d/common-auth [174 Warnings]
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [175 Warnings]
Sections 5.4.1.1-4: Password Expiration Parameters on Active Accounts
Warning:   Parameter "PASS_MAX_DAYS" not set to "90" in /etc/login.defs [176 Warnings]
